"";"fungsi";"iterasi";"populasi";"X1";"X2";"X3";"X4";"X5";"X6";"X7";"X8";"X9";"X10";"optimum";"time"
"elapsed";"f1";100;10;-32,0736916305211;66,5555552298203;-37,8562694881111;-94,2838381323963;26,2231051684861;-7,38643922545016;-21,9541280210578;-59,0071028402932;27,7783382791094;11,6215252577908;21393,6314780366;1,49399999999991
"elapsed1";"f1";100;30;-61,3968050852418;22,8017971024823;34,6634386590607;0,831402753677517;-33,232799208723;-4,34427351450646;-7,05148061737418;-16,9860540490942;15,2738319613393;-53,2675516640305;10023,9979057227;4,30899999999997
"elapsed2";"f1";100;50;20,3932392150928;-8,71167709571866;37,6652614511549;-15,0936675685153;-28,1075289839949;19,3925947228135;-6,6541492658956;25,115334345866;26,6571969354276;20,7147287611497;5119,13801788581;6,88299999999992
"elapsed3";"f1";100;100;-7,30943031545682;24,0111367543057;-44,3680259864777;26,205941805716;11,0664839752851;-1,64743729898032;-0,0261236830678024;25,2539903214099;-5,77051622172995;56,3818034280503;7260,38801772638;13,603
"elapsed4";"f1";500;10;-10,1535652066162;47,6361622489128;-65,3649406553246;33,4044836321846;9,65886072002177;18,2250074489759;-45,284436570098;3,73894432524894;79,6098288660469;-26,8634771315828;17310,2094765596;6,79000000000008
"elapsed5";"f1";500;30;-55,2443000227213;-0,351497221925065;3,9100156372003;9,94821866181502;77,9030322534963;-14,0052893778183;-37,1347019144359;27,9110845631627;25,5306527537759;28,0805964931659;13029,6909341815;20,452
"elapsed6";"f1";500;50;24,5291403805659;7,83104775688455;-54,9576646876991;-34,7987173523444;33,9938216252854;37,9508853947634;-23,3319042538703;23,8307183092322;12,5442369653856;-17,6582783801954;9071,60285265419;34,202
"elapsed7";"f1";500;100;-19,6383901306381;24,7407500126644;25,8388702386088;-6,39393025505595;-13,8818323505857;29,0822659605984;-24,194520403084;-15,8792863057088;-57,7015383229641;15,8857088625897;7164,1339222566;68,799
"elapsed8";"f1";1000;10;-28,95133420825;55,2322642660797;-15,3020573230134;19,8009389424882;-25,2694496455665;-38,7116088017601;17,7125790564584;29,7050634061777;-11,3780736378394;-40,7290691591665;9636,59053420371;13,9059999999999
"elapsed9";"f1";1000;30;24,6372315915114;-32,3394952058792;6,91964600181537;-21,9939907461405;-5,91633127263629;30,4981615346742;0,0506163388490677;-23,3743183560635;-15,6802401220982;-34,2851296159081;5117,29545680991;41,0459999999999
"elapsed10";"f1";1000;50;10,6244828563941;4,36652387505603;15,2736204419159;-35,3501175870188;-3,03938231494164;-27,2351414224494;13,5354703500867;44,0253216289025;-24,0650350640043;-7,06960835611053;5116,39441176114;68,475
"elapsed11";"f1";1000;100;3,87201470699969;-34,2227940323076;-9,00461692735553;-37,4724110797085;-58,4988518233415;15,7068906221229;12,6011853663903;11,0666382741648;16,8502661821712;12,527714417442;7062,41437933299;139,242
"elapsed12";"f2";100;10;-0,0857074760831895;-0,0736532527290461;7,68553551589232;-0,169922189074569;0,0831645378361567;-0,894539929048864;-5,18806193500073;1,65530746392403;-0,532349750088667;-0,129622091962253;16,50149854128;1,375
"elapsed13";"f2";100;30;4,82170851550996;-4,59817393855192;-0,0335497078485784;-4,81467803835776;0,0768560780594127;-1,37528216930293;4,84728287816979;0,167201661476866;0,046240425296128;-1,97140891497955;23,0320548906783;4,17999999999984
"elapsed14";"f2";100;50;5,28638531837612;0,97576915075708;0,259589830273762;-0,0528947170823812;-1,97170650358498;0,119576501949224;5,00527983499305;-0,0395468929007652;-1,13176278498434;-1,08162740884628;15,964602850321;6,84399999999982
